X1,X2,X3,X4,X5,X6,Y
67,34,101,62,88,1,23
54,31,77,74,85,1,12
63,28,104,61,84,0,18
71,29,99,46,86,1,21
64,35,75,38,88,1,20
53,26,105,37,79,0,19
74,33,93,56,83,0,21
73,35,105,66,76,0,22
54,26,79,71,78,1,14
68,31,95,67,80,0,12
63,26,80,65,89,1,21
62,31,83,41,90,0,14
66,32,97,37,76,0,19
70,27,98,43,75,1,16
53,25,78,55,77,0,20
73,26,75,36,76,1,14
71,33,84,44,89,1,19
64,28,75,65,88,1,17
60,35,81,74,89,0,23
74,38,85,35,90,0,12
50,38,97,38,77,0,22
50,33,103,43,86,0,13
71,33,81,53,76,0,13
75,29,93,53,89,0,21
57,29,87,75,75,0,12
56,26,104,56,85,1,12
51,33,104,55,88,0,19
72,25,91,61,82,0,20
71,29,98,53,78,1,14
63,37,80,56,75,0,20
70,38,79,36,80,1,14
74,30,96,62,83,0,21
68,31,94,41,75,0,22
50,28,86,37,87,0,16
75,27,96,72,86,0,12
74,31,100,35,76,1,22
50,32,87,68,80,0,15
73,36,104,64,83,1,15
65,27,88,64,77,1,16
74,28,104,64,83,1,21
72,27,76,66,89,1,18
60,32,79,58,85,1,22
67,25,87,64,79,1,17
52,30,82,48,85,1,14
55,38,79,46,90,0,13
63,26,99,69,80,1,13
59,36,92,37,76,0,18
58,32,79,45,88,0,15
56,32,83,64,90,0,20
58,27,99,58,79,1,19
69,38,102,39,75,1,23
69,35,81,37,85,1,19
59,29,100,59,84,0,17
67,27,102,70,86,1,20
63,29,84,69,87,1,14
51,32,96,74,76,1,14
52,31,79,52,81,1,14
53,27,103,72,78,1,22
53,34,90,43,87,1,20
63,26,79,64,78,0,19
65,30,99,68,79,1,23
73,31,87,71,76,0,17
57,27,86,39,87,1,18
73,33,82,61,86,1,14
62,25,96,72,79,1,16
54,29,95,56,83,0,15
55,26,90,44,89,0,15
71,30,87,44,78,0,20
74,28,88,39,75,1,14
72,26,101,41,75,0,23
72,25,91,46,90,0,18
59,31,105,44,86,0,14
65,37,94,49,76,0,20
61,25,78,63,80,1,13
57,27,103,66,83,0,18
75,31,85,45,77,0,17
75,27,81,51,82,0,22
64,33,86,41,79,1,14
64,30,100,68,79,1,14
66,31,101,56,79,1,20
53,33,91,38,80,1,14
53,32,98,67,76,0,22
62,35,86,38,84,0,14
73,35,93,40,83,1,19
73,29,102,45,89,0,23
51,35,95,73,87,1,13
67,27,81,51,85,0,18
53,32,102,35,77,0,22
64,38,75,62,79,0,19
52,34,91,71,85,0,17
73,25,100,48,90,0,23
55,36,90,45,79,1,18
60,38,89,51,84,0,13
72,29,94,50,86,1,16
64,27,80,63,78,0,21
61,30,93,53,89,0,23
54,35,105,51,90,1,12
73,38,102,41,89,1,20
53,38,78,43,88,0,20
53,35,94,74,90,1,18
52,25,79,62,83,0,18
67,29,93,36,90,1,20
71,33,82,48,83,1,22
70,36,101,72,81,0,16
69,37,95,73,85,1,17
72,35,82,54,79,0,13
50,36,100,41,90,0,15
58,36,89,64,81,1,18
56,29,89,52,82,0,17
64,29,94,71,76,0,14
58,37,83,36,83,1,22
58,28,75,61,86,0,20
57,33,90,38,85,0,20
72,31,97,44,88,1,23
54,31,79,47,78,0,16
50,31,96,40,83,0,16
50,31,75,74,86,1,22
62,26,104,73,81,1,22
57,37,92,75,86,1,23
54,36,80,51,83,1,20
69,37,81,36,75,0,12
53,31,76,49,77,1,14
75,29,100,57,89,1,14
59,28,96,42,84,1,22
58,38,76,58,78,0,15
75,35,95,61,90,1,22
56,37,99,75,81,1,23
52,28,96,65,81,0,20
72,35,85,38,76,0,22
71,31,92,41,83,0,12
56,31,90,44,83,0,12
59,35,100,72,90,0,23
69,30,104,44,78,0,18
63,37,93,61,79,1,16
52,30,90,68,84,0,21
75,32,75,71,87,1,21
52,34,88,72,78,1,21
71,35,103,71,89,0,16
67,25,80,35,88,1,14
60,37,76,55,90,1,22
61,38,97,48,79,1,21
60,37,79,37,90,1,12
50,37,92,51,86,1,15
58,30,82,39,81,0,17
67,27,94,39,80,0,19
55,35,97,67,82,1,18
61,30,88,50,80,0,16
74,27,92,57,87,0,18
72,26,91,35,80,1,19
58,38,84,54,77,1,16
55,27,84,63,77,1,17
72,25,83,66,88,1,17
59,34,81,40,88,0,22
